/media/li/000BEF3A00021781/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 70%|███████   | 31/44 [01:22<00:41,  3.22s/it]
 73%|███████▎  | 32/44 [01:25<00:38,  3.22s/it]
 75%|███████▌  | 33/44 [01:28<00:35,  3.23s/it]
 77%|███████▋  | 34/44 [01:32<00:32,  3.21s/it]
 80%|███████▉  | 35/44 [01:35<00:29,  3.26s/it]
 82%|████████▏ | 36/44 [01:38<00:26,  3.29s/it]
 84%|████████▍ | 37/44 [01:42<00:22,  3.26s/it]
 86%|████████▋ | 38/44 [01:45<00:19,  3.27s/it]
 89%|████████▊ | 39/44 [01:48<00:16,  3.23s/it]
 91%|█████████ | 40/44 [01:51<00:12,  3.22s/it]
 93%|█████████▎| 41/44 [01:54<00:09,  3.20s/it]
 95%|█████████▌| 42/44 [01:58<00:06,  3.20s/it]
 98%|█████████▊| 43/44 [02:01<00:03,  3.22s/it]
100%|██████████| 44/44 [02:04<00:00,  3.26s/it]
100%|██████████| 44/44 [02:04<00:00,  2.83s/it]Train: Epoch 1,  Loss 3.037, Acc 60.938


0it [00:00, ?it/s]
1it [00:01,  1.50s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.08it/s]
7it [00:01,  6.04it/s]
7it [00:02,  3.46it/s] * Evaluate on target - prec@1: 23.438


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.46it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.65it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.78it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.87it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.45s/it]
 20%|██        | 9/44 [00:11<01:10,  2.01s/it]
 23%|██▎       | 10/44 [00:14<01:20,  2.38s/it]
 25%|██▌       | 11/44 [00:17<01:27,  2.64s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.86s/it]
 30%|██▉       | 13/44 [00:24<01:32,  2.98s/it]
 32%|███▏      | 14/44 [00:27<01:31,  3.06s/it]
 34%|███▍      | 15/44 [00:31<01:31,  3.14s/it]
 36%|███▋      | 16/44 [00:34<01:28,  3.17s/it]
 39%|███▊      | 17/44 [00:37<01:25,  3.17s/it]
 41%|████      | 18/44 [00:40<01:23,  3.20s/it]
 43%|████▎     | 19/44 [00:43<01:19,  3.18s/it]
 45%|████▌     | 20/44 [00:47<01:16,  3.18s/it]
 48%|████▊     | 21/44 [00:50<01:13,  3.20s/it]
 50%|█████     | 22/44 [00:53<01:10,  3.21s/it]
 52%|█████▏    | 23/44 [00:57<01:08,  3.26s/it]
 55%|█████▍    | 24/44 [01:00<01:05,  3.25s/it]
 57%|█████▋    | 25/44 [01:03<01:01,  3.25s/it]
 59%|█████▉    | 26/44 [01:06<00:58,  3.24s/it]
 61%|██████▏   | 27/44 [01:09<00:55,  3.24s/it]
 64%|██████▎   | 28/44 [01:13<00:52,  3.28s/it]
 66%|██████▌   | 29/44 [01:16<00:48,  3.25s/it]
 68%|██████▊   | 30/44 [01:19<00:45,  3.25s/it]
 70%|███████   | 31/44 [01:22<00:41,  3.22s/it]
 73%|███████▎  | 32/44 [01:26<00:38,  3.21s/it]
 75%|███████▌  | 33/44 [01:29<00:35,  3.21s/it]
 77%|███████▋  | 34/44 [01:32<00:32,  3.22s/it]
 80%|███████▉  | 35/44 [01:35<00:29,  3.23s/it]
 82%|████████▏ | 36/44 [01:39<00:25,  3.24s/it]
 84%|████████▍ | 37/44 [01:42<00:22,  3.26s/it]
 86%|████████▋ | 38/44 [01:45<00:19,  3.26s/it]
 89%|████████▊ | 39/44 [01:48<00:16,  3.29s/it]
 91%|█████████ | 40/44 [01:52<00:13,  3.30s/it]
 93%|█████████▎| 41/44 [01:55<00:09,  3.30s/it]
 95%|█████████▌| 42/44 [01:58<00:06,  3.29s/it]
 98%|█████████▊| 43/44 [02:02<00:03,  3.31s/it]
100%|██████████| 44/44 [02:05<00:00,  3.36s/it]
100%|██████████| 44/44 [02:05<00:00,  2.86s/it]Train: Epoch 2,  Loss 2.330, Acc 68.999


0it [00:00, ?it/s]
1it [00:01,  1.56s/it]
3it [00:01,  2.24it/s]
5it [00:01,  4.07it/s]
7it [00:01,  6.02it/s]
7it [00:02,  3.42it/s] * Evaluate on target - prec@1: 36.830


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:23,  1.94s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.07s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.46s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:22,  2.43s/it]
 25%|██▌       | 11/44 [00:18<01:28,  2.68s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.87s/it]
 30%|██▉       | 13/44 [00:24<01:32,  2.98s/it]
 32%|███▏      | 14/44 [00:27<01:32,  3.08s/it]
 34%|███▍      | 15/44 [00:31<01:31,  3.17s/it]
 36%|███▋      | 16/44 [00:34<01:30,  3.24s/it]
 39%|███▊      | 17/44 [00:37<01:27,  3.23s/it]
 41%|████      | 18/44 [00:41<01:23,  3.23s/it]
 43%|████▎     | 19/44 [00:45<01:27,  3.50s/it]
 45%|████▌     | 20/44 [00:48<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:51<01:18,  3.42s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.36s/it]
 52%|█████▏    | 23/44 [00:58<01:09,  3.32s/it]
 55%|█████▍    | 24/44 [01:01<01:06,  3.30s/it]
 57%|█████▋    | 25/44 [01:04<01:02,  3.30s/it]
 59%|█████▉    | 26/44 [01:08<00:58,  3.25s/it]
 61%|██████▏   | 27/44 [01:11<00:55,  3.29s/it]
 64%|██████▎   | 28/44 [01:14<00:52,  3.30s/it]
 66%|██████▌   | 29/44 [01:17<00:49,  3.27s/it]
 68%|██████▊   | 30/44 [01:21<00:45,  3.27s/it]
 70%|███████   | 31/44 [01:24<00:42,  3.29s/it]
 73%|███████▎  | 32/44 [01:27<00:39,  3.29s/it]
 75%|███████▌  | 33/44 [01:31<00:36,  3.29s/it]
 77%|███████▋  | 34/44 [01:34<00:33,  3.31s/it]
 80%|███████▉  | 35/44 [01:37<00:29,  3.29s/it]
 82%|████████▏ | 36/44 [01:40<00:26,  3.26s/it]
 84%|████████▍ | 37/44 [01:44<00:22,  3.27s/it]
 86%|████████▋ | 38/44 [01:47<00:19,  3.28s/it]
 89%|████████▊ | 39/44 [01:50<00:16,  3.29s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.28s/it]
 93%|█████████▎| 41/44 [01:57<00:09,  3.27s/it]
 95%|█████████▌| 42/44 [02:00<00:06,  3.27s/it]
 98%|█████████▊| 43/44 [02:03<00:03,  3.27s/it]
100%|██████████| 44/44 [02:07<00:00,  3.26s/it]
100%|██████████| 44/44 [02:07<00:00,  2.89s/it]Train: Epoch 3,  Loss 1.819, Acc 73.224


0it [00:00, ?it/s]
1it [00:01,  1.46s/it]
3it [00:01,  2.34it/s]
5it [00:01,  4.22it/s]
7it [00:01,  6.22it/s]
7it [00:02,  3.42it/s] * Evaluate on target - prec@1: 41.964


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.23it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.66it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.79it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.89it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.48s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:22,  2.42s/it]
 25%|██▌       | 11/44 [00:18<01:28,  2.68s/it]
 27%|██▋       | 12/44 [00:21<01:31,  2.87s/it]
 30%|██▉       | 13/44 [00:24<01:32,  2.98s/it]
 32%|███▏      | 14/44 [00:27<01:31,  3.04s/it]
 34%|███▍      | 15/44 [00:31<01:30,  3.12s/it]
 36%|███▋      | 16/44 [00:34<01:29,  3.18s/it]
 39%|███▊      | 17/44 [00:37<01:27,  3.25s/it]
 41%|████      | 18/44 [00:41<01:25,  3.29s/it]
 43%|████▎     | 19/44 [00:44<01:22,  3.32s/it]
 45%|████▌     | 20/44 [00:47<01:19,  3.29s/it]
 48%|████▊     | 21/44 [00:51<01:15,  3.29s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.32s/it]
 52%|█████▏    | 23/44 [00:57<01:09,  3.30s/it]
 55%|█████▍    | 24/44 [01:01<01:07,  3.38s/it]
 57%|█████▋    | 25/44 [01:04<01:04,  3.40s/it]
 59%|█████▉    | 26/44 [01:08<01:01,  3.41s/it]
 61%|██████▏   | 27/44 [01:11<00:57,  3.37s/it]
 64%|██████▎   | 28/44 [01:14<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:18<00:50,  3.35s/it]
 68%|██████▊   | 30/44 [01:21<00:46,  3.34s/it]
 70%|███████   | 31/44 [01:24<00:43,  3.32s/it]
 73%|███████▎  | 32/44 [01:28<00:39,  3.31s/it]
 75%|███████▌  | 33/44 [01:31<00:36,  3.33s/it]
 77%|███████▋  | 34/44 [01:34<00:33,  3.34s/it]
 80%|███████▉  | 35/44 [01:38<00:30,  3.34s/it]
 82%|████████▏ | 36/44 [01:41<00:26,  3.31s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.32s/it]
 86%|████████▋ | 38/44 [01:48<00:20,  3.35s/it]
 89%|████████▊ | 39/44 [01:51<00:16,  3.36s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.36s/it]
 93%|█████████▎| 41/44 [01:58<00:09,  3.32s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.31s/it]
 98%|█████████▊| 43/44 [02:04<00:03,  3.30s/it]
100%|██████████| 44/44 [02:08<00:00,  3.30s/it]
100%|██████████| 44/44 [02:08<00:00,  2.91s/it]Train: Epoch 4,  Loss 1.559, Acc 74.858


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.07it/s]
7it [00:01,  6.04it/s]
7it [00:02,  3.42it/s] * Evaluate on target - prec@1: 35.938


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:30,  2.10s/it]
  5%|▍         | 2/44 [00:02<00:48,  1.15s/it]
  7%|▋         | 3/44 [00:03<00:34,  1.19it/s]
  9%|▉         | 4/44 [00:03<00:28,  1.43it/s]
 11%|█▏        | 5/44 [00:04<00:24,  1.61it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.74it/s]
 16%|█▌        | 7/44 [00:04<00:20,  1.83it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.46s/it]
 20%|██        | 9/44 [00:11<01:10,  2.02s/it]
 23%|██▎       | 10/44 [00:15<01:23,  2.44s/it]
 25%|██▌       | 11/44 [00:18<01:29,  2.70s/it]
 27%|██▋       | 12/44 [00:21<01:32,  2.88s/it]
 30%|██▉       | 13/44 [00:25<01:33,  3.03s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.14s/it]
 34%|███▍      | 15/44 [00:31<01:32,  3.18s/it]
 36%|███▋      | 16/44 [00:34<01:29,  3.20s/it]
 39%|███▊      | 17/44 [00:38<01:27,  3.24s/it]
 41%|████      | 18/44 [00:41<01:25,  3.29s/it]
 43%|████▎     | 19/44 [00:45<01:22,  3.32s/it]
 45%|████▌     | 20/44 [00:48<01:19,  3.32s/it]
 48%|████▊     | 21/44 [00:51<01:16,  3.31s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.30s/it]
 52%|█████▏    | 23/44 [00:58<01:10,  3.36s/it]
 55%|█████▍    | 24/44 [01:01<01:07,  3.35s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.36s/it]
 59%|█████▉    | 26/44 [01:08<01:00,  3.38s/it]
 61%|██████▏   | 27/44 [01:11<00:57,  3.36s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.35s/it]
 66%|██████▌   | 29/44 [01:18<00:49,  3.33s/it]
 68%|██████▊   | 30/44 [01:21<00:46,  3.32s/it]
 70%|███████   | 31/44 [01:25<00:43,  3.33s/it]
 73%|███████▎  | 32/44 [01:28<00:40,  3.34s/it]
 75%|███████▌  | 33/44 [01:31<00:36,  3.31s/it]
 77%|███████▋  | 34/44 [01:34<00:32,  3.29s/it]
 80%|███████▉  | 35/44 [01:38<00:29,  3.28s/it]
 82%|████████▏ | 36/44 [01:41<00:26,  3.30s/it]
 84%|████████▍ | 37/44 [01:44<00:23,  3.30s/it]
 86%|████████▋ | 38/44 [01:48<00:19,  3.32s/it]
 89%|████████▊ | 39/44 [01:51<00:16,  3.33s/it]
 91%|█████████ | 40/44 [01:54<00:13,  3.33s/it]
 93%|█████████▎| 41/44 [01:58<00:10,  3.34s/it]
 95%|█████████▌| 42/44 [02:01<00:06,  3.36s/it]
 98%|█████████▊| 43/44 [02:04<00:03,  3.33s/it]
100%|██████████| 44/44 [02:08<00:00,  3.31s/it]
100%|██████████| 44/44 [02:08<00:00,  2.91s/it]Train: Epoch 5,  Loss 1.404, Acc 78.764


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.08it/s]
7it [00:01,  6.04it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 43.304


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.95it/s]
 18%|█▊        | 8/44 [00:08<00:52,  1.45s/it]
 20%|██        | 9/44 [00:11<01:12,  2.07s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.46s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.76s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.92s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.06s/it]
 32%|███▏      | 14/44 [00:28<01:36,  3.21s/it]
 34%|███▍      | 15/44 [00:31<01:33,  3.23s/it]
 36%|███▋      | 16/44 [00:35<01:30,  3.23s/it]
 39%|███▊      | 17/44 [00:38<01:27,  3.24s/it]
 41%|████      | 18/44 [00:41<01:25,  3.28s/it]
 43%|████▎     | 19/44 [00:45<01:21,  3.27s/it]
 45%|████▌     | 20/44 [00:48<01:18,  3.27s/it]
 48%|████▊     | 21/44 [00:51<01:15,  3.29s/it]
 50%|█████     | 22/44 [00:54<01:12,  3.31s/it]
 52%|█████▏    | 23/44 [00:58<01:10,  3.35s/it]
 55%|█████▍    | 24/44 [01:01<01:06,  3.33s/it]
 57%|█████▋    | 25/44 [01:05<01:04,  3.38s/it]
 59%|█████▉    | 26/44 [01:08<01:00,  3.37s/it]
 61%|██████▏   | 27/44 [01:11<00:57,  3.37s/it]
 64%|██████▎   | 28/44 [01:15<00:54,  3.38s/it]
 66%|██████▌   | 29/44 [01:18<00:50,  3.39s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.40s/it]
 70%|███████   | 31/44 [01:25<00:43,  3.37s/it]
 73%|███████▎  | 32/44 [01:28<00:40,  3.36s/it]
 75%|███████▌  | 33/44 [01:32<00:36,  3.35s/it]
 77%|███████▋  | 34/44 [01:35<00:33,  3.35s/it]
 80%|███████▉  | 35/44 [01:38<00:30,  3.35s/it]
 82%|████████▏ | 36/44 [01:42<00:26,  3.31s/it]
 84%|████████▍ | 37/44 [01:45<00:23,  3.33s/it]
 86%|████████▋ | 38/44 [01:48<00:20,  3.34s/it]
 89%|████████▊ | 39/44 [01:52<00:16,  3.37s/it]
 91%|█████████ | 40/44 [01:55<00:13,  3.38s/it]
 93%|█████████▎| 41/44 [01:58<00:10,  3.37s/it]
 95%|█████████▌| 42/44 [02:02<00:06,  3.38s/it]
 98%|█████████▊| 43/44 [02:05<00:03,  3.39s/it]
100%|██████████| 44/44 [02:09<00:00,  3.37s/it]
100%|██████████| 44/44 [02:09<00:00,  2.93s/it]Train: Epoch 6,  Loss 1.173, Acc 81.996


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.17it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.87it/s]
7it [00:02,  3.30it/s] * Evaluate on target - prec@1: 47.321


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.45it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.63it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.75it/s]
 16%|█▌        | 7/44 [00:04<00:20,  1.84it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.49s/it]
 20%|██        | 9/44 [00:11<01:12,  2.08s/it]
 23%|██▎       | 10/44 [00:15<01:24,  2.49s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.74s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.94s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.07s/it]
 32%|███▏      | 14/44 [00:28<01:34,  3.17s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.24s/it]
 36%|███▋      | 16/44 [00:35<01:32,  3.29s/it]
 39%|███▊      | 17/44 [00:38<01:29,  3.32s/it]
 41%|████      | 18/44 [00:42<01:26,  3.32s/it]
 43%|████▎     | 19/44 [00:45<01:23,  3.32s/it]
 45%|████▌     | 20/44 [00:48<01:19,  3.32s/it]
 48%|████▊     | 21/44 [00:52<01:16,  3.35s/it]
 50%|█████     | 22/44 [00:55<01:13,  3.36s/it]
 52%|█████▏    | 23/44 [00:59<01:11,  3.41s/it]
 55%|█████▍    | 24/44 [01:02<01:07,  3.39s/it]
 57%|█████▋    | 25/44 [01:05<01:03,  3.36s/it]
 59%|█████▉    | 26/44 [01:09<01:00,  3.35s/it]
 61%|██████▏   | 27/44 [01:12<00:56,  3.35s/it]
 64%|██████▎   | 28/44 [01:15<00:53,  3.37s/it]
 66%|██████▌   | 29/44 [01:19<00:50,  3.37s/it]
 68%|██████▊   | 30/44 [01:22<00:47,  3.38s/it]
 70%|███████   | 31/44 [01:26<00:44,  3.42s/it]
 73%|███████▎  | 32/44 [01:29<00:40,  3.40s/it]
 75%|███████▌  | 33/44 [01:32<00:37,  3.39s/it]
 77%|███████▋  | 34/44 [01:36<00:34,  3.42s/it]
 80%|███████▉  | 35/44 [01:39<00:30,  3.40s/it]
 82%|████████▏ | 36/44 [01:43<00:27,  3.42s/it]
 84%|████████▍ | 37/44 [01:46<00:23,  3.37s/it]
 86%|████████▋ | 38/44 [01:49<00:20,  3.37s/it]
 89%|████████▊ | 39/44 [01:53<00:16,  3.36s/it]
 91%|█████████ | 40/44 [01:56<00:13,  3.40s/it]
 93%|█████████▎| 41/44 [02:00<00:10,  3.41s/it]
 95%|█████████▌| 42/44 [02:03<00:06,  3.40s/it]
 98%|█████████▊| 43/44 [02:06<00:03,  3.43s/it]
100%|██████████| 44/44 [02:10<00:00,  3.43s/it]
100%|██████████| 44/44 [02:10<00:00,  2.96s/it]Train: Epoch 7,  Loss 1.050, Acc 83.523


0it [00:00, ?it/s]
1it [00:01,  1.53s/it]
3it [00:01,  2.27it/s]
5it [00:01,  4.11it/s]
7it [00:01,  6.08it/s]
7it [00:02,  3.42it/s] * Evaluate on target - prec@1: 50.000


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.70it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.85it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.93it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.49s/it]
 20%|██        | 9/44 [00:11<01:11,  2.04s/it]
 23%|██▎       | 10/44 [00:14<01:23,  2.46s/it]
 25%|██▌       | 11/44 [00:18<01:30,  2.74s/it]
 27%|██▋       | 12/44 [00:21<01:33,  2.92s/it]
 30%|██▉       | 13/44 [00:25<01:35,  3.10s/it]
 32%|███▏      | 14/44 [00:28<01:37,  3.24s/it]
 34%|███▍      | 15/44 [00:32<01:35,  3.28s/it]
 36%|███▋      | 16/44 [00:35<01:33,  3.34s/it]
 39%|███▊      | 17/44 [00:38<01:30,  3.36s/it]
 41%|████      | 18/44 [00:42<01:27,  3.38s/it]
 43%|████▎     | 19/44 [00:45<01:25,  3.42s/it]
 45%|████▌     | 20/44 [00:49<01:22,  3.42s/it]
 48%|████▊     | 21/44 [00:52<01:18,  3.41s/it]
 50%|█████     | 22/44 [00:56<01:15,  3.44s/it]
 52%|█████▏    | 23/44 [00:59<01:12,  3.45s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.45s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.42s/it]
 59%|█████▉    | 26/44 [01:10<01:02,  3.45s/it]
 61%|██████▏   | 27/44 [01:13<00:58,  3.43s/it]
