/home/li/LPF/Cls-Cluster-demo
 2022-11-02 23:04:54 
  0%|          | 0/44 [00:00<?, ?it/s]
 16%|█▌        | 7/44 [00:13<01:10,  1.91s/it]
 18%|█▊        | 8/44 [00:15<01:08,  1.91s/it]
 20%|██        | 9/44 [00:17<01:06,  1.91s/it]
 23%|██▎       | 10/44 [00:19<01:04,  1.91s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.91s/it]
 27%|██▋       | 12/44 [00:22<01:00,  1.90s/it]
 30%|██▉       | 13/44 [00:24<00:59,  1.90s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.91s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.91s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.91s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.91s/it]
 41%|████      | 18/44 [00:34<00:49,  1.91s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.91s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.91s/it]
 48%|████▊     | 21/44 [00:40<00:43,  1.91s/it]
 50%|█████     | 22/44 [00:42<00:41,  1.90s/it]
 52%|█████▏    | 23/44 [00:43<00:39,  1.90s/it]
 55%|█████▍    | 24/44 [00:45<00:38,  1.90s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.90s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.90s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.90s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:02<00:20,  1.90s/it]
 77%|███████▋  | 34/44 [01:04<00:19,  1.90s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.90s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.90s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.90s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
100%|██████████| 44/44 [01:23<00:00,  1.91s/it]
Train: Epoch 37,  Loss 0.232, Acc 98.864

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.26s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 64.955

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:28,  2.06s/it]
  5%|▍         | 2/44 [00:03<01:23,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.96s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.93s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.94s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.93s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.92s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:29<00:55,  1.93s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.92s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.92s/it]
 41%|████      | 18/44 [00:34<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.92s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.92s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.92s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.92s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.91s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.91s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.92s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.91s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.92s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.92s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 38,  Loss 0.275, Acc 97.905

0it [00:00, ?it/s]
1it [00:01,  1.29s/it]
2it [00:02,  1.27s/it]
3it [00:03,  1.25s/it]
4it [00:05,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.24s/it]
7it [00:08,  1.24s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 60.714

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.02s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.98s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.94s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.93s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.92s/it]
 20%|██        | 9/44 [00:17<01:08,  1.95s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.93s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.91s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.91s/it]
 32%|███▏      | 14/44 [00:26<00:56,  1.90s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.90s/it]
 36%|███▋      | 16/44 [00:30<00:53,  1.90s/it]
 39%|███▊      | 17/44 [00:32<00:51,  1.90s/it]
 41%|████      | 18/44 [00:34<00:49,  1.90s/it]
 43%|████▎     | 19/44 [00:36<00:47,  1.91s/it]
 45%|████▌     | 20/44 [00:38<00:45,  1.90s/it]
 48%|████▊     | 21/44 [00:40<00:43,  1.91s/it]
 50%|█████     | 22/44 [00:42<00:41,  1.91s/it]
 52%|█████▏    | 23/44 [00:44<00:39,  1.90s/it]
 55%|█████▍    | 24/44 [00:45<00:38,  1.91s/it]
 57%|█████▋    | 25/44 [00:47<00:36,  1.91s/it]
 59%|█████▉    | 26/44 [00:49<00:34,  1.91s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.91s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.90s/it]
 73%|███████▎  | 32/44 [01:01<00:22,  1.90s/it]
 75%|███████▌  | 33/44 [01:03<00:20,  1.90s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.90s/it]
 80%|███████▉  | 35/44 [01:06<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:08<00:15,  1.90s/it]
 84%|████████▍ | 37/44 [01:10<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:12<00:11,  1.90s/it]
 89%|████████▊ | 39/44 [01:14<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.91s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.91s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.91s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
100%|██████████| 44/44 [01:24<00:00,  1.91s/it]
Train: Epoch 39,  Loss 0.305, Acc 96.946

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.25s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.26s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 66.295

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.04s/it]
  5%|▍         | 2/44 [00:03<01:22,  1.96s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.94s/it]
  9%|▉         | 4/44 [00:07<01:18,  1.96s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.97s/it]
 14%|█▎        | 6/44 [00:11<01:14,  1.95s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.94s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:29<00:55,  1.92s/it]
 36%|███▋      | 16/44 [00:30<00:54,  1.93s/it]
 39%|███▊      | 17/44 [00:32<00:52,  1.93s/it]
 41%|████      | 18/44 [00:34<00:50,  1.94s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.94s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.93s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.94s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.92s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.91s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.91s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.90s/it]
 68%|██████▊   | 30/44 [00:57<00:26,  1.90s/it]
 70%|███████   | 31/44 [00:59<00:24,  1.89s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.94s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.93s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.90s/it]
 91%|█████████ | 40/44 [01:16<00:07,  1.90s/it]
 93%|█████████▎| 41/44 [01:18<00:05,  1.90s/it]
 95%|█████████▌| 42/44 [01:20<00:03,  1.90s/it]
 98%|█████████▊| 43/44 [01:22<00:01,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.90s/it]
100%|██████████| 44/44 [01:24<00:00,  1.92s/it]
Train: Epoch 40,  Loss 0.325, Acc 96.236

0it [00:00, ?it/s]
1it [00:01,  1.25s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.24s/it]
4it [00:04,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.25s/it]
7it [00:08,  1.25s/it]
7it [00:08,  1.25s/it]
 * Evaluate on target - prec@1: 63.839

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:30,  2.11s/it]
  5%|▍         | 2/44 [00:04<01:23,  1.99s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.96s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.94s/it]
 11%|█▏        | 5/44 [00:09<01:14,  1.92s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.92s/it]
 18%|█▊        | 8/44 [00:15<01:10,  1.95s/it]
 20%|██        | 9/44 [00:17<01:09,  1.98s/it]
 23%|██▎       | 10/44 [00:19<01:07,  2.00s/it]
 25%|██▌       | 11/44 [00:21<01:06,  2.01s/it]
 27%|██▋       | 12/44 [00:23<01:04,  2.02s/it]
 30%|██▉       | 13/44 [00:25<01:02,  2.00s/it]
 32%|███▏      | 14/44 [00:27<00:59,  1.98s/it]
 34%|███▍      | 15/44 [00:29<00:56,  1.95s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.93s/it]
 39%|███▊      | 17/44 [00:33<00:51,  1.92s/it]
 41%|████      | 18/44 [00:35<00:49,  1.92s/it]
 43%|████▎     | 19/44 [00:37<00:47,  1.92s/it]
 45%|████▌     | 20/44 [00:39<00:45,  1.92s/it]
 48%|████▊     | 21/44 [00:41<00:44,  1.92s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.92s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.92s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.92s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.92s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.92s/it]
 66%|██████▌   | 29/44 [00:56<00:28,  1.91s/it]
 68%|██████▊   | 30/44 [00:58<00:27,  1.94s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.93s/it]
 73%|███████▎  | 32/44 [01:02<00:23,  1.92s/it]
 75%|███████▌  | 33/44 [01:04<00:21,  1.92s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.91s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.91s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.92s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.91s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.91s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.93s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.92s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.92s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.93s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 41,  Loss 0.282, Acc 97.443

0it [00:00, ?it/s]
1it [00:01,  1.24s/it]
2it [00:02,  1.25s/it]
3it [00:03,  1.25s/it]
4it [00:05,  1.27s/it]
5it [00:06,  1.29s/it]
6it [00:07,  1.28s/it]
7it [00:08,  1.27s/it]
7it [00:08,  1.27s/it]
 * Evaluate on target - prec@1: 62.723

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:30,  2.11s/it]
  5%|▍         | 2/44 [00:04<01:24,  2.01s/it]
  7%|▋         | 3/44 [00:05<01:20,  1.97s/it]
  9%|▉         | 4/44 [00:07<01:19,  1.98s/it]
 11%|█▏        | 5/44 [00:09<01:16,  1.96s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.94s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.94s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.94s/it]
 20%|██        | 9/44 [00:17<01:07,  1.93s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.93s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.93s/it]
 32%|███▏      | 14/44 [00:27<00:57,  1.93s/it]
 34%|███▍      | 15/44 [00:29<00:55,  1.93s/it]
 36%|███▋      | 16/44 [00:31<00:54,  1.93s/it]
 39%|███▊      | 17/44 [00:33<00:52,  1.93s/it]
 41%|████      | 18/44 [00:34<00:50,  1.93s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.93s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.94s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.93s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.93s/it]
 61%|██████▏   | 27/44 [00:52<00:32,  1.93s/it]
 64%|██████▎   | 28/44 [00:54<00:30,  1.93s/it]
 66%|██████▌   | 29/44 [00:56<00:28,  1.93s/it]
 68%|██████▊   | 30/44 [00:58<00:26,  1.93s/it]
 70%|███████   | 31/44 [01:00<00:25,  1.94s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.93s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.93s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.93s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.93s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.95s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.95s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.96s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.95s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.93s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.93s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.92s/it]
 98%|█████████▊| 43/44 [01:23<00:01,  1.92s/it]
100%|██████████| 44/44 [01:25<00:00,  1.93s/it]
100%|██████████| 44/44 [01:25<00:00,  1.94s/it]
Train: Epoch 42,  Loss 0.224, Acc 98.970

0it [00:00, ?it/s]
1it [00:01,  1.26s/it]
2it [00:02,  1.26s/it]
3it [00:03,  1.26s/it]
4it [00:05,  1.25s/it]
5it [00:06,  1.25s/it]
6it [00:07,  1.26s/it]
7it [00:08,  1.26s/it]
7it [00:08,  1.26s/it]
 * Evaluate on target - prec@1: 67.857

  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:24,  1.96s/it]
  5%|▍         | 2/44 [00:03<01:21,  1.93s/it]
  7%|▋         | 3/44 [00:05<01:19,  1.93s/it]
  9%|▉         | 4/44 [00:07<01:17,  1.93s/it]
 11%|█▏        | 5/44 [00:09<01:15,  1.93s/it]
 14%|█▎        | 6/44 [00:11<01:13,  1.93s/it]
 16%|█▌        | 7/44 [00:13<01:11,  1.93s/it]
 18%|█▊        | 8/44 [00:15<01:09,  1.93s/it]
 20%|██        | 9/44 [00:17<01:07,  1.92s/it]
 23%|██▎       | 10/44 [00:19<01:05,  1.92s/it]
 25%|██▌       | 11/44 [00:21<01:03,  1.92s/it]
 27%|██▋       | 12/44 [00:23<01:01,  1.93s/it]
 30%|██▉       | 13/44 [00:25<00:59,  1.92s/it]
 32%|███▏      | 14/44 [00:26<00:57,  1.92s/it]
 34%|███▍      | 15/44 [00:28<00:55,  1.93s/it]
 36%|███▋      | 16/44 [00:30<00:54,  1.93s/it]
 39%|███▊      | 17/44 [00:32<00:52,  1.93s/it]
 41%|████      | 18/44 [00:34<00:50,  1.93s/it]
 43%|████▎     | 19/44 [00:36<00:48,  1.93s/it]
 45%|████▌     | 20/44 [00:38<00:46,  1.93s/it]
 48%|████▊     | 21/44 [00:40<00:44,  1.93s/it]
 50%|█████     | 22/44 [00:42<00:42,  1.92s/it]
 52%|█████▏    | 23/44 [00:44<00:40,  1.93s/it]
 55%|█████▍    | 24/44 [00:46<00:38,  1.93s/it]
 57%|█████▋    | 25/44 [00:48<00:36,  1.92s/it]
 59%|█████▉    | 26/44 [00:50<00:34,  1.92s/it]
 61%|██████▏   | 27/44 [00:51<00:32,  1.92s/it]
 64%|██████▎   | 28/44 [00:53<00:30,  1.92s/it]
 66%|██████▌   | 29/44 [00:55<00:28,  1.92s/it]
 68%|██████▊   | 30/44 [00:57<00:27,  1.95s/it]
 70%|███████   | 31/44 [00:59<00:25,  1.96s/it]
 73%|███████▎  | 32/44 [01:01<00:23,  1.96s/it]
 75%|███████▌  | 33/44 [01:03<00:21,  1.95s/it]
 77%|███████▋  | 34/44 [01:05<00:19,  1.95s/it]
 80%|███████▉  | 35/44 [01:07<00:17,  1.95s/it]
 82%|████████▏ | 36/44 [01:09<00:15,  1.94s/it]
 84%|████████▍ | 37/44 [01:11<00:13,  1.94s/it]
 86%|████████▋ | 38/44 [01:13<00:11,  1.95s/it]
 89%|████████▊ | 39/44 [01:15<00:09,  1.95s/it]
 91%|█████████ | 40/44 [01:17<00:07,  1.94s/it]
 93%|█████████▎| 41/44 [01:19<00:05,  1.94s/it]
 95%|█████████▌| 42/44 [01:21<00:03,  1.95s/it]
