/home/li/LPF/Cls-Cluster-demo
['back_pack', 'bike', 'bike_helmet', 'bookcase', 'bottle', 'calculator', 'desktop_computer', 'desk_chair', 'desk_lamp', 'file_cabinet', 'headphones', 'keyboard', 'laptop_computer', 'letter_tray', 'mobile_phone', 'monitor', 'mouse', 'mug', 'paper_notebook', 'pen', 'phone', 'printer', 'projector', 'punchers', 'ring_binder', 'ruler', 'scissors', 'speaker', 'stapler', 'tape_dispenser', 'trash_can']
  0%|          | 0/44 [00:00<?, ?it/s]
 30%|██▉       | 13/44 [00:25<01:36,  3.10s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.19s/it]
 34%|███▍      | 15/44 [00:32<01:34,  3.27s/it]
 36%|███▋      | 16/44 [00:35<01:33,  3.32s/it]
 39%|███▊      | 17/44 [00:38<01:30,  3.34s/it]
 41%|████      | 18/44 [00:42<01:27,  3.36s/it]
 43%|████▎     | 19/44 [00:45<01:24,  3.38s/it]
 45%|████▌     | 20/44 [00:49<01:23,  3.47s/it]
 48%|████▊     | 21/44 [00:54<01:28,  3.84s/it]
 50%|█████     | 22/44 [00:58<01:25,  3.87s/it]
 52%|█████▏    | 23/44 [01:01<01:20,  3.83s/it]
 55%|█████▍    | 24/44 [01:05<01:14,  3.71s/it]
 57%|█████▋    | 25/44 [01:08<01:09,  3.68s/it]
 59%|█████▉    | 26/44 [01:12<01:06,  3.68s/it]
 61%|██████▏   | 27/44 [01:16<01:03,  3.74s/it]
 64%|██████▎   | 28/44 [01:20<01:00,  3.78s/it]
 66%|██████▌   | 29/44 [01:24<00:57,  3.80s/it]
 68%|██████▊   | 30/44 [01:28<00:54,  3.89s/it]
 70%|███████   | 31/44 [01:32<00:50,  3.85s/it]
 73%|███████▎  | 32/44 [01:35<00:45,  3.83s/it]
 75%|███████▌  | 33/44 [01:39<00:41,  3.80s/it]
 77%|███████▋  | 34/44 [01:43<00:37,  3.79s/it]
 80%|███████▉  | 35/44 [01:47<00:33,  3.75s/it]
 82%|████████▏ | 36/44 [01:50<00:29,  3.70s/it]
 84%|████████▍ | 37/44 [01:54<00:25,  3.68s/it]
 86%|████████▋ | 38/44 [01:57<00:21,  3.66s/it]
 89%|████████▊ | 39/44 [02:01<00:18,  3.70s/it]
 91%|█████████ | 40/44 [02:05<00:14,  3.68s/it]
 93%|█████████▎| 41/44 [02:08<00:10,  3.57s/it]
 95%|█████████▌| 42/44 [02:12<00:07,  3.54s/it]
 98%|█████████▊| 43/44 [02:15<00:03,  3.51s/it]
100%|██████████| 44/44 [02:19<00:00,  3.54s/it]
100%|██████████| 44/44 [02:19<00:00,  3.16s/it]Train: Epoch 18,  Loss 0.197, Acc 94.389


0it [00:00, ?it/s]
1it [00:01,  1.65s/it]
3it [00:01,  2.13it/s]
5it [00:01,  3.88it/s]
7it [00:01,  5.79it/s]
7it [00:02,  3.25it/s] * Evaluate on target - prec@1: 37.946


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.05s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.11s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.22it/s]
  9%|▉         | 4/44 [00:03<00:27,  1.48it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.92it/s]
 18%|█▊        | 8/44 [00:08<00:57,  1.60s/it]
 20%|██        | 9/44 [00:12<01:18,  2.24s/it]
 23%|██▎       | 10/44 [00:16<01:30,  2.67s/it]
 25%|██▌       | 11/44 [00:19<01:37,  2.95s/it]
 27%|██▋       | 12/44 [00:23<01:41,  3.18s/it]
 30%|██▉       | 13/44 [00:26<01:42,  3.31s/it]
 32%|███▏      | 14/44 [00:30<01:45,  3.53s/it]
 34%|███▍      | 15/44 [00:34<01:42,  3.53s/it]
 36%|███▋      | 16/44 [00:37<01:37,  3.48s/it]
 39%|███▊      | 17/44 [00:41<01:36,  3.57s/it]
 41%|████      | 18/44 [00:44<01:30,  3.49s/it]
 43%|████▎     | 19/44 [00:48<01:28,  3.52s/it]
 45%|████▌     | 20/44 [00:51<01:24,  3.50s/it]
 48%|████▊     | 21/44 [00:55<01:20,  3.52s/it]
 50%|█████     | 22/44 [00:59<01:20,  3.67s/it]
 52%|█████▏    | 23/44 [01:03<01:16,  3.65s/it]
 55%|█████▍    | 24/44 [01:06<01:11,  3.57s/it]
 57%|█████▋    | 25/44 [01:09<01:07,  3.53s/it]
 59%|█████▉    | 26/44 [01:13<01:04,  3.56s/it]
 61%|██████▏   | 27/44 [01:17<00:59,  3.51s/it]
 64%|██████▎   | 28/44 [01:20<00:55,  3.49s/it]
 66%|██████▌   | 29/44 [01:24<00:53,  3.58s/it]
 68%|██████▊   | 30/44 [01:27<00:50,  3.60s/it]
 70%|███████   | 31/44 [01:31<00:47,  3.64s/it]
 73%|███████▎  | 32/44 [01:35<00:43,  3.63s/it]
 75%|███████▌  | 33/44 [01:38<00:38,  3.54s/it]
 77%|███████▋  | 34/44 [01:41<00:35,  3.51s/it]
 80%|███████▉  | 35/44 [01:45<00:32,  3.62s/it]
 82%|████████▏ | 36/44 [01:49<00:28,  3.61s/it]
 84%|████████▍ | 37/44 [01:52<00:24,  3.52s/it]
 86%|████████▋ | 38/44 [01:56<00:20,  3.48s/it]
 89%|████████▊ | 39/44 [01:59<00:17,  3.55s/it]
 91%|█████████ | 40/44 [02:03<00:14,  3.52s/it]
 93%|█████████▎| 41/44 [02:06<00:10,  3.56s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.61s/it]
 98%|█████████▊| 43/44 [02:14<00:03,  3.55s/it]
100%|██████████| 44/44 [02:17<00:00,  3.47s/it]
100%|██████████| 44/44 [02:17<00:00,  3.12s/it]Train: Epoch 19,  Loss 0.181, Acc 94.815


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.25it/s]
5it [00:01,  4.07it/s]
7it [00:01,  6.03it/s]
7it [00:02,  3.41it/s] * Evaluate on target - prec@1: 45.536


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:01<01:25,  1.99s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.51it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.69it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.81it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.50s/it]
 20%|██        | 9/44 [00:11<01:13,  2.10s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.54s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.80s/it]
 27%|██▋       | 12/44 [00:22<01:36,  3.00s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:29<01:40,  3.34s/it]
 34%|███▍      | 15/44 [00:32<01:39,  3.41s/it]
 36%|███▋      | 16/44 [00:36<01:35,  3.42s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.40s/it]
 41%|████      | 18/44 [00:43<01:27,  3.37s/it]
 43%|████▎     | 19/44 [00:46<01:26,  3.48s/it]
 45%|████▌     | 20/44 [00:50<01:27,  3.64s/it]
 48%|████▊     | 21/44 [00:54<01:22,  3.58s/it]
 50%|█████     | 22/44 [00:58<01:21,  3.71s/it]
 52%|█████▏    | 23/44 [01:01<01:15,  3.58s/it]
 55%|█████▍    | 24/44 [01:04<01:10,  3.52s/it]
 57%|█████▋    | 25/44 [01:08<01:08,  3.60s/it]
 59%|█████▉    | 26/44 [01:12<01:05,  3.61s/it]
 61%|██████▏   | 27/44 [01:15<01:00,  3.54s/it]
 64%|██████▎   | 28/44 [01:19<00:56,  3.51s/it]
 66%|██████▌   | 29/44 [01:22<00:53,  3.57s/it]
 68%|██████▊   | 30/44 [01:26<00:49,  3.54s/it]
 70%|███████   | 31/44 [01:29<00:45,  3.48s/it]
 73%|███████▎  | 32/44 [01:33<00:41,  3.46s/it]
 75%|███████▌  | 33/44 [01:36<00:37,  3.40s/it]
 77%|███████▋  | 34/44 [01:39<00:34,  3.46s/it]
 80%|███████▉  | 35/44 [01:43<00:30,  3.42s/it]
 82%|████████▏ | 36/44 [01:46<00:27,  3.48s/it]
 84%|████████▍ | 37/44 [01:50<00:24,  3.56s/it]
 86%|████████▋ | 38/44 [01:54<00:21,  3.56s/it]
 89%|████████▊ | 39/44 [01:57<00:17,  3.51s/it]
 91%|█████████ | 40/44 [02:01<00:13,  3.49s/it]
 93%|█████████▎| 41/44 [02:04<00:10,  3.57s/it]
 95%|█████████▌| 42/44 [02:08<00:07,  3.53s/it]
 98%|█████████▊| 43/44 [02:11<00:03,  3.45s/it]
100%|██████████| 44/44 [02:14<00:00,  3.42s/it]
100%|██████████| 44/44 [02:14<00:00,  3.06s/it]Train: Epoch 20,  Loss 0.159, Acc 95.526


0it [00:00, ?it/s]
1it [00:01,  1.55s/it]
3it [00:01,  2.26it/s]
5it [00:01,  4.08it/s]
7it [00:01,  6.03it/s]
7it [00:02,  3.40it/s] * Evaluate on target - prec@1: 42.188


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.01s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.99it/s]
 18%|█▊        | 8/44 [00:08<00:51,  1.44s/it]
 20%|██        | 9/44 [00:11<01:14,  2.14s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.52s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.77s/it]
 27%|██▋       | 12/44 [00:21<01:35,  2.97s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:29<01:40,  3.35s/it]
 34%|███▍      | 15/44 [00:33<01:40,  3.47s/it]
 36%|███▋      | 16/44 [00:36<01:37,  3.47s/it]
 39%|███▊      | 17/44 [00:39<01:32,  3.43s/it]
 41%|████      | 18/44 [00:43<01:29,  3.43s/it]
 43%|████▎     | 19/44 [00:46<01:24,  3.39s/it]
 45%|████▌     | 20/44 [00:50<01:21,  3.42s/it]
 48%|████▊     | 21/44 [00:53<01:18,  3.41s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.40s/it]
 52%|█████▏    | 23/44 [01:00<01:11,  3.39s/it]
 55%|█████▍    | 24/44 [01:03<01:08,  3.41s/it]
 57%|█████▋    | 25/44 [01:07<01:04,  3.41s/it]
 59%|█████▉    | 26/44 [01:10<01:00,  3.39s/it]
 61%|██████▏   | 27/44 [01:14<00:59,  3.48s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.43s/it]
 66%|██████▌   | 29/44 [01:20<00:50,  3.40s/it]
 68%|██████▊   | 30/44 [01:24<00:47,  3.39s/it]
 70%|███████   | 31/44 [01:27<00:43,  3.38s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.36s/it]
 75%|███████▌  | 33/44 [01:34<00:36,  3.35s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.31s/it]
 80%|███████▉  | 35/44 [01:41<00:30,  3.44s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.44s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.40s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.39s/it]
 89%|████████▊ | 39/44 [01:54<00:16,  3.36s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.35s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.37s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.38s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.55s/it]
100%|██████████| 44/44 [02:12<00:00,  3.52s/it]
100%|██████████| 44/44 [02:12<00:00,  3.00s/it]Train: Epoch 21,  Loss 0.176, Acc 95.135


0it [00:00, ?it/s]
1it [00:01,  1.67s/it]
3it [00:01,  2.11it/s]
5it [00:01,  3.84it/s]
7it [00:02,  5.74it/s]
7it [00:02,  3.23it/s] * Evaluate on target - prec@1: 42.188


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.50it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.68it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.82it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.94it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.49s/it]
 20%|██        | 9/44 [00:11<01:12,  2.06s/it]
 23%|██▎       | 10/44 [00:15<01:25,  2.52s/it]
 25%|██▌       | 11/44 [00:18<01:31,  2.76s/it]
 27%|██▋       | 12/44 [00:21<01:34,  2.94s/it]
 30%|██▉       | 13/44 [00:25<01:37,  3.14s/it]
 32%|███▏      | 14/44 [00:29<01:39,  3.33s/it]
 34%|███▍      | 15/44 [00:32<01:37,  3.38s/it]
 36%|███▋      | 16/44 [00:36<01:37,  3.48s/it]
 39%|███▊      | 17/44 [00:39<01:34,  3.51s/it]
 41%|████      | 18/44 [00:43<01:30,  3.47s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.44s/it]
 45%|████▌     | 20/44 [00:50<01:21,  3.39s/it]
 48%|████▊     | 21/44 [00:53<01:17,  3.36s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.37s/it]
 52%|█████▏    | 23/44 [01:00<01:10,  3.37s/it]
 55%|█████▍    | 24/44 [01:03<01:07,  3.40s/it]
 57%|█████▋    | 25/44 [01:06<01:04,  3.42s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.41s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.40s/it]
 64%|██████▎   | 28/44 [01:17<00:54,  3.39s/it]
 66%|██████▌   | 29/44 [01:20<00:50,  3.37s/it]
 68%|██████▊   | 30/44 [01:23<00:47,  3.40s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.39s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.39s/it]
 75%|███████▌  | 33/44 [01:34<00:37,  3.38s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.40s/it]
 80%|███████▉  | 35/44 [01:40<00:30,  3.40s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.40s/it]
 84%|████████▍ | 37/44 [01:47<00:23,  3.37s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.44s/it]
 89%|████████▊ | 39/44 [01:54<00:16,  3.39s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.39s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.39s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.44s/it]
 98%|█████████▊| 43/44 [02:07<00:03,  3.37s/it]
100%|██████████| 44/44 [02:11<00:00,  3.35s/it]
100%|██████████| 44/44 [02:11<00:00,  2.98s/it]Train: Epoch 22,  Loss 0.172, Acc 94.993


0it [00:00, ?it/s]
1it [00:01,  1.54s/it]
2it [00:01,  1.32it/s]
4it [00:01,  3.13it/s]
6it [00:01,  5.10it/s]
7it [00:02,  3.15it/s] * Evaluate on target - prec@1: 45.089


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.02s/it]
  5%|▍         | 2/44 [00:02<00:45,  1.09s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.26it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.53it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.99it/s]
 18%|█▊        | 8/44 [00:08<00:57,  1.58s/it]
 20%|██        | 9/44 [00:12<01:15,  2.17s/it]
 23%|██▎       | 10/44 [00:15<01:26,  2.54s/it]
 25%|██▌       | 11/44 [00:18<01:32,  2.82s/it]
 27%|██▋       | 12/44 [00:22<01:35,  2.99s/it]
 30%|██▉       | 13/44 [00:25<01:36,  3.10s/it]
 32%|███▏      | 14/44 [00:28<01:35,  3.18s/it]
 34%|███▍      | 15/44 [00:32<01:33,  3.23s/it]
 36%|███▋      | 16/44 [00:35<01:31,  3.27s/it]
 39%|███▊      | 17/44 [00:39<01:31,  3.37s/it]
 41%|████      | 18/44 [00:42<01:28,  3.39s/it]
 43%|████▎     | 19/44 [00:46<01:24,  3.40s/it]
 45%|████▌     | 20/44 [00:49<01:21,  3.40s/it]
 48%|████▊     | 21/44 [00:52<01:18,  3.40s/it]
 50%|█████     | 22/44 [00:56<01:14,  3.37s/it]
 52%|█████▏    | 23/44 [00:59<01:10,  3.36s/it]
 55%|█████▍    | 24/44 [01:03<01:09,  3.46s/it]
 57%|█████▋    | 25/44 [01:06<01:05,  3.47s/it]
 59%|█████▉    | 26/44 [01:10<01:01,  3.42s/it]
 61%|██████▏   | 27/44 [01:13<00:57,  3.41s/it]
 64%|██████▎   | 28/44 [01:16<00:54,  3.42s/it]
 66%|██████▌   | 29/44 [01:20<00:51,  3.43s/it]
 68%|██████▊   | 30/44 [01:23<00:48,  3.44s/it]
 70%|███████   | 31/44 [01:27<00:44,  3.41s/it]
 73%|███████▎  | 32/44 [01:30<00:40,  3.38s/it]
 75%|███████▌  | 33/44 [01:33<00:37,  3.37s/it]
 77%|███████▋  | 34/44 [01:37<00:33,  3.36s/it]
 80%|███████▉  | 35/44 [01:40<00:31,  3.48s/it]
 82%|████████▏ | 36/44 [01:44<00:27,  3.45s/it]
 84%|████████▍ | 37/44 [01:47<00:24,  3.43s/it]
 86%|████████▋ | 38/44 [01:51<00:20,  3.41s/it]
 89%|████████▊ | 39/44 [01:54<00:16,  3.39s/it]
 91%|█████████ | 40/44 [01:57<00:13,  3.46s/it]
 93%|█████████▎| 41/44 [02:01<00:10,  3.45s/it]
 95%|█████████▌| 42/44 [02:04<00:06,  3.45s/it]
 98%|█████████▊| 43/44 [02:08<00:03,  3.51s/it]
100%|██████████| 44/44 [02:11<00:00,  3.46s/it]
100%|██████████| 44/44 [02:11<00:00,  3.00s/it]Train: Epoch 23,  Loss 0.147, Acc 95.810


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.29it/s] * Evaluate on target - prec@1: 49.107


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:27,  2.03s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:32,  1.25it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.52it/s]
 11%|█▏        | 5/44 [00:03<00:22,  1.73it/s]
 14%|█▎        | 6/44 [00:04<00:20,  1.88it/s]
 16%|█▌        | 7/44 [00:04<00:18,  1.98it/s]
 18%|█▊        | 8/44 [00:08<00:53,  1.49s/it]
 20%|██        | 9/44 [00:11<01:13,  2.09s/it]
 23%|██▎       | 10/44 [00:15<01:29,  2.63s/it]
 25%|██▌       | 11/44 [00:19<01:36,  2.93s/it]
 27%|██▋       | 12/44 [00:22<01:37,  3.05s/it]
 30%|██▉       | 13/44 [00:25<01:38,  3.16s/it]
 32%|███▏      | 14/44 [00:29<01:41,  3.39s/it]
 34%|███▍      | 15/44 [00:33<01:38,  3.40s/it]
 36%|███▋      | 16/44 [00:36<01:34,  3.39s/it]
 39%|███▊      | 17/44 [00:40<01:31,  3.41s/it]
 41%|████      | 18/44 [00:43<01:28,  3.41s/it]
 43%|████▎     | 19/44 [00:46<01:25,  3.40s/it]
 45%|████▌     | 20/44 [00:50<01:21,  3.42s/it]
 48%|████▊     | 21/44 [00:53<01:19,  3.48s/it]
 50%|█████     | 22/44 [00:57<01:18,  3.56s/it]
 52%|█████▏    | 23/44 [01:01<01:13,  3.50s/it]
 55%|█████▍    | 24/44 [01:04<01:09,  3.47s/it]
 57%|█████▋    | 25/44 [01:07<01:05,  3.45s/it]
 59%|█████▉    | 26/44 [01:11<01:01,  3.42s/it]
 61%|██████▏   | 27/44 [01:14<00:58,  3.43s/it]
 64%|██████▎   | 28/44 [01:18<00:56,  3.53s/it]
 66%|██████▌   | 29/44 [01:21<00:52,  3.48s/it]
 68%|██████▊   | 30/44 [01:25<00:48,  3.44s/it]
 70%|███████   | 31/44 [01:29<00:47,  3.66s/it]
 73%|███████▎  | 32/44 [01:32<00:43,  3.64s/it]
 75%|███████▌  | 33/44 [01:36<00:40,  3.70s/it]
 77%|███████▋  | 34/44 [01:40<00:37,  3.72s/it]
 80%|███████▉  | 35/44 [01:44<00:33,  3.70s/it]
 82%|████████▏ | 36/44 [01:47<00:29,  3.71s/it]
 84%|████████▍ | 37/44 [01:51<00:25,  3.69s/it]
 86%|████████▋ | 38/44 [01:55<00:22,  3.69s/it]
 89%|████████▊ | 39/44 [01:58<00:18,  3.68s/it]
 91%|█████████ | 40/44 [02:02<00:14,  3.70s/it]
 93%|█████████▎| 41/44 [02:06<00:11,  3.72s/it]
 95%|█████████▌| 42/44 [02:10<00:07,  3.73s/it]
 98%|█████████▊| 43/44 [02:13<00:03,  3.74s/it]
100%|██████████| 44/44 [02:17<00:00,  3.71s/it]
100%|██████████| 44/44 [02:17<00:00,  3.13s/it]Train: Epoch 24,  Loss 0.104, Acc 97.088


0it [00:00, ?it/s]
1it [00:01,  1.62s/it]
3it [00:01,  2.16it/s]
5it [00:01,  3.94it/s]
7it [00:01,  5.86it/s]
7it [00:02,  3.21it/s] * Evaluate on target - prec@1: 43.750


  0%|          | 0/44 [00:00<?, ?it/s]
  2%|▏         | 1/44 [00:02<01:26,  2.00s/it]
  5%|▍         | 2/44 [00:02<00:46,  1.10s/it]
  7%|▋         | 3/44 [00:02<00:33,  1.24it/s]
  9%|▉         | 4/44 [00:03<00:26,  1.49it/s]
 11%|█▏        | 5/44 [00:03<00:23,  1.67it/s]
 14%|█▎        | 6/44 [00:04<00:21,  1.80it/s]
 16%|█▌        | 7/44 [00:04<00:19,  1.90it/s]
 18%|█▊        | 8/44 [00:08<00:58,  1.62s/it]
 20%|██        | 9/44 [00:12<01:18,  2.26s/it]
